id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dh_agreements_international_sectors,dh.agreements.international.sectors,model_dh_agreements_international_sectors,,1,1,1,1
access_dh_pays_cible,dh_icesco_project.dh_pays_cible,model_dh_pays_cible,,1,1,1,1
access_dh_directions,dh_icesco_project.dh_directions,model_dh_directions,,1,1,1,1
access_dh_contrubution,dh_icesco_project.dh_contrubution,model_dh_contrubution,,1,1,1,1

access_analyse_budget_approved_graph,dh_icesco_project.analyse_budget_approved_graph,model_analyse_budget_approved_graph,,1,1,1,1
access_dh_agreements_international_graph,dh_icesco_project.dh_agreements_international_graph,model_dh_agreements_international_graph,,1,1,1,1
access_project_task_budget_graph,dh_icesco_project.project_task_budget_graph,model_project_task_budget_graph,,1,1,1,1
access_dh_contribution_graph,dh_icesco_project.dh_contribution_graph,model_dh_contribution_graph,,1,1,1,1

access_dh_engaged_partner,dh_icesco_project.dh_engaged_partner,model_dh_engaged_partner,,1,1,1,1
access_dh_involved_country,dh_icesco_project.dh_involved_country,model_dh_involved_country,,1,1,1,1
access_dh_chairs_goal,dh_icesco_project.dh_chairs_goal,model_dh_chairs_goal,,1,1,1,1
access_dh_chairs_line,dh_icesco_project.dh_chairs_line,model_dh_chairs_line,,1,1,1,1
access_dh_chair_indicators_goal,dh_icesco_project.dh_chair_indicators_goal,model_dh_chair_indicators_goal,,1,1,1,1
access_dh_sector_dpt,dh_icesco_project.dh_sector_dpt,model_dh_sector_dpt,,1,1,1,1


access_dh_icesco_proposition,dh_icesco_project.dh_icesco_proposition,model_dh_icesco_proposition,,1,1,1,1
access_dh_icesco_proposition_lines,dh_icesco_project.dh_icesco_proposition_lines,model_dh_icesco_proposition_lines,,1,1,1,1
